102.500000,100.000000,0
103.199997,100.000000,0
95.199997,100.000000,0
103.400002,105.100006,1
102.200005,100.000000,0
96.199997,100.000000,0
101.400002,100.000000,0
99.699997,100.000000,0
97.800003,100.000000,0
95.500000,100.000000,0
95.699997,100.000000,0
101.099998,100.000000,0
97.199997,98.599998,1
102.099998,100.000000,0
99.400002,100.000000,0
102.400002,100.000000,0
98.800003,100.000000,0
98.500000,100.000000,0
99.300003,100.000000,0
98.099998,100.000000,0
98.699997,100.000000,0
101.900002,100.000000,0
98.699997,100.000000,0
98.199997,100.000000,0
100.400002,100.000000,0
101.000000,100.000000,0
100.400002,100.000000,0
103.500000,100.000000,0
96.300003,100.000000,0
100.099998,100.000000,0
100.300003,100.000000,0
103.300003,100.000000,0
98.900002,100.000000,0
104.199997,100.000000,0
100.800003,100.000000,0
101.099998,100.000000,0
98.599998,100.000000,0
96.400002,100.000000,0
100.099998,100.000000,0
100.699997,100.000000,0
100.599998,100.000000,0
100.300003,100.000000,0
98.099998,97.339996,1
95.639999,100.000000,0
99.199997,98.959999,1
100.459999,100.000000,0
102.099998,100.000000,0
101.199997,100.000000,0
105.000000,100.000000,0
96.300003,100.000000,0
104.000000,100.000000,0
103.900002,100.000000,0
99.500000,100.000000,0
104.900002,100.000000,0
104.300003,100.000000,0
103.699997,100.000000,0
102.599998,100.000000,0
97.699997,100.000000,0
98.500000,100.000000,0
102.599998,100.000000,0
99.400002,99.279999,0
99.279999,1
101.180000,100.000000,0
101.900002,100.000000,0
99.800003,100.000000,0
101.000000,100.000000,0
104.599998,100.000000,0
104.500000,100.000000,0
103.400002,100.000000,0
103.400002,100.000000,0
100.400002,100.000000,0
101.800003,100.000000,0
101.000000,100.000000,0
95.400002,100.000000,0
99.099998,99.279999,0
99.279999,1
98.580002,100.000000,0
99.599998,100.000000,0
102.400002,100.000000,0
102.699997,100.000000,0
95.699997,100.000000,0
102.800003,101.400002,1
103.000000,100.000000,0
96.599998,100.000000,0
95.900002,100.000000,0
97.500000,100.000000,0
102.599998,100.000000,0
101.000000,100.000000,0
102.300003,100.000000,0
97.699997,100.000000,0
104.500000,100.000000,0
101.199997,100.000000,0
96.699997,100.000000,0
98.000000,99.000000,1
98.400002,100.000000,0
96.199997,100.000000,0
